"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","8","RÃ©gulation des jeux","2","dÃ©penses de personnel","6125330","6250861","6250861","6125330","6250861","6250861"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","1","Surveillance douaniÃ¨re des flux de personnes et de marchandises et lutte contre la grande fraude douaniÃ¨re.","2","dÃ©penses de personnel","409396603","411178053","411178053","409396603","411178053","411178053"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","3","PrÃ©servation de la sÃ©curitÃ© et de la sÃ»retÃ© de l'espace national et europÃ©en","2","dÃ©penses de personnel","129528589","130361201","130361201","129528589","130361201","130361201"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","4","Promotion des Ã©changes internationaux et qualitÃ© du dÃ©douanement","2","dÃ©penses de personnel","222914757","222427708","222427708","222914757","222427708","222427708"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","5","FiscalitÃ© douaniÃ¨re, Ã©nergÃ©tique et environnementale","2","dÃ©penses de personnel","145695082","147539545","147539545","145695082","147539545","147539545"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","6","Soutien des services opÃ©rationnels","2","dÃ©penses de personnel","223938814","224637466","224637466","223938814","224637466","224637466"
"58","Ref.ÃtatDec.FctPub.","Gestion des finances publiques et des ressources humaines","148","Fonction publique","1","Formation des fonctionnaires","3","dÃ©penses de fonctionnement","75797562","74830750","74830750","75797562","74830750","74830750"
"58","Ref.ÃtatDec.FctPub.","Gestion des finances publiques et des ressources humaines","148","Fonction publique","2","Action sociale interministÃ©rielle","3","dÃ©penses de fonctionnement","112585259","108362221","108362221","120911156","109586551","109586551"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","1","FiscalitÃ© des grandes entreprises","3","dÃ©penses de fonctionnement","9000000","9260000","9260000","9000000","9260000","9260000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","2","FiscalitÃ© des PME","3","dÃ©penses de fonctionnement","60410000","59850000","59850000","62030000","60250000","60250000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","3","FiscalitÃ© des particuliers et fiscalitÃ© directe locale","3","dÃ©penses de fonctionnement","77650000","83280000","83280000","78820000","86100000","86100000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","5","Gestion financiÃ¨re de l'Ãtat hors fiscalitÃ©","3","dÃ©penses de fonctionnement","15590000","13620000","13620000","14990000","16400000","16400000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","6","Gestion des pensions","3","dÃ©penses de fonctionnement","6210000","8660000","8660000","6020000","8670000","8670000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","7","Gestion financiÃ¨re du secteur public local hors fiscalitÃ©","3","dÃ©penses de fonctionnement","30730000","33450000","33450000","33540000","28600000","28600000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","8","Gestion des fonds dÃ©posÃ©s","3","dÃ©penses de fonctionnement","1200000","500000","500000","1200000","500000","500000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","9","Soutien","3","dÃ©penses de fonctionnement","1026657513","1155348381","1155348381","965659886","947673381","947673381"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","1","Etat-major, mÃ©diation et politiques transversales","3","dÃ©penses de fonctionnement","177060316","178162000","178162000","177406113","177492000","177492000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","2","Expertise, audit, Ã©valuation et contrÃ´le","3","dÃ©penses de fonctionnement","301497","140000","140000","1307610","140000","140000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","3","Promotion des politiques Ã©conomique et financiÃ¨re","3","dÃ©penses de fonctionnement","6200000","6400000","6400000","6000000","6089800","6089800"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","4","Contribution au respect du droit et Ã  la sÃ©curitÃ© juridique","3","dÃ©penses de fonctionnement","5500000","5150000","5150000","5500000","4810003","4810003"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","5","Prestations d'appui et support","3","dÃ©penses de fonctionnement","258465237","238086261","238086261","247443837","245100022","245100022"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","2","Politique des finances publiques et analyse de la performance des politiques publiques","3","dÃ©penses de fonctionnement","2074025","1900000","1900000","2074025","1900000","1900000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","4","Modernisation de l'Etat","3","dÃ©penses de fonctionnement","0","0","0","0","0","0"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","5","Information financiÃ¨re de l'Etat","3","dÃ©penses de fonctionnement","42411049","45786061","45786061","45411049","45616083","45616083"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","6","SystÃ¨mes d'information et production de la paye","3","dÃ©penses de fonctionnement","840358","330000","330000","739966","330000","330000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","7","Politique de la fonction publique et modernisation de la gestion des ressources humaines","3","dÃ©penses de fonctionnement","150191","146006","146006","150191","146006","146006"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","8","RÃ©gulation des jeux","3","dÃ©penses de fonctionnement","3646963","3400000","3400000","4346963","4138367","4138367"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","1","Surveillance douaniÃ¨re des flux de personnes et de marchandises et lutte contre la grande fraude douaniÃ¨re.","3","dÃ©penses de fonctionnement","34797230","34079474","34079474","34797230","34079474","34079474"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","3","PrÃ©servation de la sÃ©curitÃ© et de la sÃ»retÃ© de l'espace national et europÃ©en","3","dÃ©penses de fonctionnement","24380254","23068868","23068868","24380254","23068868","23068868"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","4","Promotion des Ã©changes internationaux et qualitÃ© du dÃ©douanement","3","dÃ©penses de fonctionnement","20753650","20083099","20083099","20753650","20083099","20083099"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","5","FiscalitÃ© douaniÃ¨re, Ã©nergÃ©tique et environnementale","3","dÃ©penses de fonctionnement","10041458","9647703","9647703","10041458","9647703","9647703"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","6","Soutien des services opÃ©rationnels","3","dÃ©penses de fonctionnement","55856878","65205556","65205556","55856878","54005856","54005856"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","2","ContrÃ´les rÃ©glementaires","3","dÃ©penses de fonctionnement","20500000","6588235","6588235","20500000","7000000","7000000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","3","Audits, expertises, diagnostics","3","dÃ©penses de fonctionnement","2050000","1317647","1317647","2050000","1400000","1400000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","4","Maintenance prÃ©ventive","3","dÃ©penses de fonctionnement","33962500","30400000","30400000","29212500","32300000","32300000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","5","Maintenance corrective","3","dÃ©penses de fonctionnement","12750000","16470588","16470588","10250000","17500000","17500000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","6","Travaux lourds - Mise en conformitÃ© et remise en Ã©tat","3","dÃ©penses de fonctionnement","26240000","24000000","24000000","26240000","25500000","25500000"
"58","Ref.ÃtatDec.FctPub.","Gestion des finances publiques et des ressources humaines","148","Fonction publique","2","Action sociale interministÃ©rielle","5","dÃ©penses dâinvestissement","16245567","9341070","9341070","11784959","13557546","13557546"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","2","FiscalitÃ© des PME","5","dÃ©penses dâinvestissement","3740000","1830000","1830000","3100000","3100000","3100000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","3","FiscalitÃ© des particuliers et fiscalitÃ© directe locale","5","dÃ©penses dâinvestissement","2240000","300000","300000","2440000","1120000","1120000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","5","Gestion financiÃ¨re de l'Ãtat hors fiscalitÃ©","5","dÃ©penses dâinvestissement","220000","220000","220000","410000","500000","500000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","6","Gestion des pensions","5","dÃ©penses dâinvestissement","500000","500000","500000","500000","500000","500000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","7","Gestion financiÃ¨re du secteur public local hors fiscalitÃ©","5","dÃ©penses dâinvestissement","1250000","1430000","1430000","1020000","170000","170000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","9","Soutien","5","dÃ©penses dâinvestissement","46392604","28970000","28970000","66450680","29840000","29840000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","1","Etat-major, mÃ©diation et politiques transversales","5","dÃ©penses dâinvestissement","3830000","3086813","3086813","3480000","3736813","3736813"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","5","Prestations d'appui et support","5","dÃ©penses dâinvestissement","2190000","3100000","3100000","1990000","2900000","2900000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","4","Modernisation de l'Etat","5","dÃ©penses dâinvestissement","0","0","0","0","0","0"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","5","Information financiÃ¨re de l'Etat","5","dÃ©penses dâinvestissement","27697041","33700000","33700000","20986690","29344978","29344978"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","6","SystÃ¨mes d'information et production de la paye","5","dÃ©penses dâinvestissement","45483731","61670389","61670389","50823886","65246462","65246462"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","1","Surveillance douaniÃ¨re des flux de personnes et de marchandises et lutte contre la grande fraude douaniÃ¨re.","5","dÃ©penses dâinvestissement","6300000","6900000","6900000","8300000","5700000","5700000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","3","PrÃ©servation de la sÃ©curitÃ© et de la sÃ»retÃ© de l'espace national et europÃ©en","5","dÃ©penses dâinvestissement","41360000","63849144","63849144","33095172","41360000","41360000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","4","Promotion des Ã©changes internationaux et qualitÃ© du dÃ©douanement","5","dÃ©penses dâinvestissement","2830000","2300000","2300000","2830000","2660000","2660000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","5","FiscalitÃ© douaniÃ¨re, Ã©nergÃ©tique et environnementale","5","dÃ©penses dâinvestissement","1550000","1360000","1360000","1550000","1200000","1200000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","6","Soutien des services opÃ©rationnels","5","dÃ©penses dâinvestissement","7960000","9690000","9690000","8824828","9120000","9120000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","3","Audits, expertises, diagnostics","5","dÃ©penses dâinvestissement","0","564706","564706","0","600000","600000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","4","Maintenance prÃ©ventive","5","dÃ©penses dâinvestissement","1787500","1600000","1600000","1537500","1700000","1700000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","5","Maintenance corrective","5","dÃ©penses dâinvestissement","12750000","7058824","7058824","10250000","7500000","7500000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","309","Entretien des bÃ¢timents de l'Ãtat","6","Travaux lourds - Mise en conformitÃ© et remise en Ã©tat","5","dÃ©penses dâinvestissement","104090000","72000000","72000000","104090000","76500000","76500000"
"58","Ref.ÃtatDec.FctPub.","Gestion des finances publiques et des ressources humaines","148","Fonction publique","1","Formation des fonctionnaires","6","dÃ©penses dâintervention","2631187","5936237","5936237","2631187","5936237","5936237"
"58","Ref.ÃtatDec.FctPub.","Gestion des finances publiques et des ressources humaines","148","Fonction publique","2","Action sociale interministÃ©rielle","6","dÃ©penses dâintervention","5682619","2129181","2129181","5683119","2129181","2129181"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","6","Gestion des pensions","6","dÃ©penses dâintervention","612500","615000","615000","612500","615000","615000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","156","Gestion fiscale et financiÃ¨re de l'Ãtat et du secteur public local","9","Soutien","6","dÃ©penses dâintervention","121000","300000","300000","121000","300000","300000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","5","Prestations d'appui et support","6","dÃ©penses dâintervention","15662000","6510000","6510000","16062000","1510000","1510000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","221","StratÃ©gie des finances publiques et modernisation de l'Ãtat","4","Modernisation de l'Etat","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","5","FiscalitÃ© douaniÃ¨re, Ã©nergÃ©tique et environnementale","6","dÃ©penses dâintervention","263580000","259180000","259180000","263580000","259180000","259180000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","302","Facilitation et sÃ©curisation des Ã©changes","6","Soutien des services opÃ©rationnels","6","dÃ©penses dâintervention","1600000","1100000","1100000","1600000","1100000","1100000"
"7","Ãconomie&finances","Gestion des finances publiques et des ressources humaines","218","Conduite et pilotage des politiques Ã©conomique et financiÃ¨re","1","Etat-major, mÃ©diation et politiques transversales","7","dÃ©penses dâopÃ©rations financiÃ¨res","310000","310000","310000","310000","310000","310000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","11","Actions nationales d'accueil des Ã©trangers primo arrivants et de formation linguistique","3","dÃ©penses de fonctionnement","11600000","11170000","11170000","11600000","11170000","11170000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","12","Actions d'intÃ©gration des Ã©trangers en situation rÃ©guliÃ¨re","3","dÃ©penses de fonctionnement","2600000","2450000","2450000","2600000","2450000","2450000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","14","Naturalisation et accÃ¨s Ã  la nationalitÃ©","3","dÃ©penses de fonctionnement","1136500","1256500","1256500","1700000","1820000","1820000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","1","Circulation des Ã©trangers et politique des visas","3","dÃ©penses de fonctionnement","1500000","1490000","1490000","1500000","1490000","1490000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","2","Garantie de l'exercice du droit d'asile","3","dÃ©penses de fonctionnement","37100000","39300000","39300000","37100000","39300000","39300000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","3","Lutte contre l'immigration irrÃ©guliÃ¨re","3","dÃ©penses de fonctionnement","50160000","46700000","46700000","50160000","46700000","46700000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","4","Soutien","3","dÃ©penses de fonctionnement","21720000","21670000","21670000","23026000","22469000","22469000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","3","Lutte contre l'immigration irrÃ©guliÃ¨re","5","dÃ©penses dâinvestissement","5100000","2710000","2710000","11594000","12711000","12711000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","4","Soutien","5","dÃ©penses dâinvestissement","3000000","1500000","1500000","3000000","1500000","1500000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","11","Actions nationales d'accueil des Ã©trangers primo arrivants et de formation linguistique","6","dÃ©penses dâintervention","10000","0","0","10000","0","0"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","12","Actions d'intÃ©gration des Ã©trangers en situation rÃ©guliÃ¨re","6","dÃ©penses dâintervention","35976000","32500000","32500000","35976000","32500000","32500000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","104","IntÃ©gration et accÃ¨s Ã  la nationalitÃ© franÃ§aise","15","Actions d'intÃ©gration des rÃ©fugiÃ©s","6","dÃ©penses dâintervention","14300000","14360000","14360000","14300000","14360000","14360000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","1","Circulation des Ã©trangers et politique des visas","6","dÃ©penses dâintervention","47500","0","0","47500","0","0"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","2","Garantie de l'exercice du droit d'asile","6","dÃ©penses dâintervention","464040000","464430000","464430000","464040000","464430000","464430000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","3","Lutte contre l'immigration irrÃ©guliÃ¨re","6","dÃ©penses dâintervention","14000000","14000000","14000000","14000000","14000000","14000000"
"9","IntÃ©rieur","Immigration, asile et intÃ©gration","303","Immigration et asile","4","Soutien","6","dÃ©penses dâintervention","6000","0","0","6000","0","0"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","1","Garde et contrÃ´le des personnes placÃ©es sous main de justice","2","dÃ©penses de personnel","1413554380","1447590312","1447590312","1413554380","1447590312","1447590312"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","2","Accueil et accompagnement des personnes placÃ©es sous main de justice","2","dÃ©penses de personnel","381894513","391819044","391819044","381894513","391819044","391819044"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","4","Soutien et formation","2","dÃ©penses de personnel","171827350","177406437","177406437","171827350","177406437","177406437"
"10","Justice","Justice","166","Justice judiciaire","1","Traitement et jugement des contentieux civils","2","dÃ©penses de personnel","889229833","885847158","885847158","889229833","885847158","885847158"
"10","Justice","Justice","166","Justice judiciaire","2","Conduite de la politique pÃ©nale et jugement des affaires pÃ©nales","2","dÃ©penses de personnel","737079083","742561026","742561026","737079083","742561026","742561026"
"10","Justice","Justice","166","Justice judiciaire","3","Cassation","2","dÃ©penses de personnel","58376960","58498164","58498164","58376960","58498164","58498164"
"10","Justice","Justice","166","Justice judiciaire","5","Enregistrement des dÃ©cisions judiciaires","2","dÃ©penses de personnel","12516320","12221089","12221089","12516320","12221089","12221089"
"10","Justice","Justice","166","Justice judiciaire","6","Soutien","2","dÃ©penses de personnel","356969971","350532017","350532017","356969971","350532017","350532017"
"10","Justice","Justice","166","Justice judiciaire","7","Formation","2","dÃ©penses de personnel","54987072","82084451","82084451","54987072","82084451","82084451"
"10","Justice","Justice","166","Justice judiciaire","8","Support Ã  l'accÃ¨s au droit et Ã  la justice","2","dÃ©penses de personnel","30567153","30051414","30051414","30567153","30051414","30051414"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","1","Mise en oeuvre des dÃ©cisions judiciaires","2","dÃ©penses de personnel","353575644","355562552","355562552","353575644","355562552","355562552"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","3","Soutien","2","dÃ©penses de personnel","65943006","79321805","79321805","65943006","79321805","79321805"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","4","Formation","2","dÃ©penses de personnel","22711962","20748148","20748148","22711962","20748148","20748148"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","1","Ãtat major","2","dÃ©penses de personnel","8616301","8259299","8259299","8616301","8259299","8259299"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","10","Action sociale ministÃ©rielle","2","dÃ©penses de personnel","13838149","13072237","13072237","13838149","13072237","13072237"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","2","ActivitÃ© normative","2","dÃ©penses de personnel","21568998","22786373","22786373","21568998","22786373","22786373"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","3","Ãvaluation, contrÃ´le, Ã©tudes et recherche","2","dÃ©penses de personnel","10507064","13497735","13497735","10507064","13497735","13497735"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","4","Gestion de l'administration centrale","2","dÃ©penses de personnel","45667656","50341442","50341442","45667656","50341442","50341442"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","9","Action informatique ministÃ©rielle","2","dÃ©penses de personnel","23972358","25446358","25446358","23972358","25446358","25446358"
"10","Justice","Justice","335","Conseil supÃ©rieur de la magistrature","1","Conseil supÃ©rieur de la magistrature","2","dÃ©penses de personnel","2731228","2791851","2791851","2731228","2791851","2791851"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","2","DÃ©veloppement de l'accÃ¨s au droit et du rÃ©seau judiciaire de proximitÃ©","3","dÃ©penses de fonctionnement","332000","332000","332000","332000","332000","332000"
"10","Justice","Justice","101","AccÃ¨s au droit et Ã  la justice","3","Aide aux victimes","3","dÃ©penses de fonctionnement","0","780000","780000","0","780000","780000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","1","Garde et contrÃ´le des personnes placÃ©es sous main de justice","3","dÃ©penses de fonctionnement","148900000","147400000","147400000","151900000","150400000","150400000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","2","Accueil et accompagnement des personnes placÃ©es sous main de justice","3","dÃ©penses de fonctionnement","272197961","331100000","331100000","514297961","534500000","534500000"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","4","Soutien et formation","3","dÃ©penses de fonctionnement","83574679","86296254","86296254","81546655","79316966","79316966"
"10","Justice","Justice","166","Justice judiciaire","1","Traitement et jugement des contentieux civils","3","dÃ©penses de fonctionnement","63620384","64990000","64990000","63633242","64990000","64990000"
"10","Justice","Justice","166","Justice judiciaire","2","Conduite de la politique pÃ©nale et jugement des affaires pÃ©nales","3","dÃ©penses de fonctionnement","270237056","261800000","261800000","270291671","261800000","261800000"
"10","Justice","Justice","166","Justice judiciaire","3","Cassation","3","dÃ©penses de fonctionnement","125000","10000","10000","125000","10000","10000"
"10","Justice","Justice","166","Justice judiciaire","5","Enregistrement des dÃ©cisions judiciaires","3","dÃ©penses de fonctionnement","1500000","0","0","1500000","0","0"
"10","Justice","Justice","166","Justice judiciaire","6","Soutien","3","dÃ©penses de fonctionnement","377069215","461408229","461408229","377145693","428609876","428609876"
"10","Justice","Justice","166","Justice judiciaire","7","Formation","3","dÃ©penses de fonctionnement","27140000","29502650","29502650","27140000","29502650","29502650"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","1","Mise en oeuvre des dÃ©cisions judiciaires","3","dÃ©penses de fonctionnement","240245119","283484057","283484057","226009789","281129644","281129644"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","3","Soutien","3","dÃ©penses de fonctionnement","19086164","18259388","18259388","17381494","17613801","17613801"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","4","Formation","3","dÃ©penses de fonctionnement","8497991","8273946","8273946","8497991","8273946","8273946"
"10","Justice","Justice","182","Protection judiciaire de la jeunesse","5","-","3","dÃ©penses de fonctionnement","73513999","0","0","69453999","0","0"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","1","Ãtat major","3","dÃ©penses de fonctionnement","871615","780000","780000","871681","780000","780000"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","10","Action sociale ministÃ©rielle","3","dÃ©penses de fonctionnement","22346018","22400000","22400000","22347070","22400000","22400000"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","3","Ãvaluation, contrÃ´le, Ã©tudes et recherche","3","dÃ©penses de fonctionnement","1057023","1070000","1070000","1057081","1070000","1070000"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","4","Gestion de l'administration centrale","3","dÃ©penses de fonctionnement","50787713","150693927","150693927","58133172","56381117","56381117"
"10","Justice","Justice","310","Conduite et pilotage de la politique de la justice","9","Action informatique ministÃ©rielle","3","dÃ©penses de fonctionnement","57361429","55200000","55200000","57364131","55200000","55200000"
"10","Justice","Justice","335","Conseil supÃ©rieur de la magistrature","1","Conseil supÃ©rieur de la magistrature","3","dÃ©penses de fonctionnement","5724918","1003784","1003784","1916332","1392925","1392925"
"10","Justice","Justice","107","Administration pÃ©nitentiaire","1","Garde et contrÃ´le des personnes placÃ©es sous main de justice","5","dÃ©penses dâinvestissement","306396052","168900000","168900000","368860000","356510000","356510000"
"10","Justice","Justice","166","Justice judiciaire","6","Soutien","5","dÃ©penses dâinvestissement","64817714","204800000","204800000","124973763","165800000","165800000"
